-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             BattleShip [25865]
Path:                /Users/USER/*/BattleShip
Identifier:          BattleShip
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      Exited process [25039]
Coalition:           com.apple.Terminal [1110]
Responsible Process: Terminal [1497]
User ID:             501

Date/Time:           2026-06-10 04:13:31.2612 -0400
Launch Time:         2026-06-10 04:13:29.6668 -0400
Hardware Model:      MacBookPro18,3
OS Version:          macOS 26.5.1 (25F80)
Release Type:        User

Crash Reporter Key:  9C183AA1-F739-571F-E98F-17FB16643A10
Incident Identifier: 12808630-42CA-4A66-881D-BF7370DE4FFB

Sleep/Wake UUID:       8D6EC8B4-8BA4-4B63-803B-03EE6EC01F7B

Time Awake Since Boot: 150000 seconds
Time Since Wake:       145687 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGBUS)
Exception Subtype: KERN_PROTECTION_FAILURE at 0x000000011f6b4000
Exception Codes:   0x0000000000000002, 0x000000011f6b4000


VM Region Info: 0x11f6b4000 is in 0x11f6b4000-0x11f6b8000;  bytes after start: 0  bytes before end: 16383
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      VM_ALLOCATE                 11f674000-11f6b4000    [  256K] rw-/rwx SM=PRV  
--->  VM_ALLOCATE                 11f6b4000-11f6b8000    [   16K] ---/rwx SM=PRV  
      VM_ALLOCATE                 11f6b8000-11f6f8000    [  256K] rw-/rwx SM=PRV  

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   BattleShip                    	       0x103157304 (anonymous namespace)::WalkFPChain((anonymous namespace)::CrashRegs const&, void**, int) + 340 (port_watchdog.cpp:229)
7   BattleShip                    	       0x1033f8914 void* std::__1::__thread_proxy[abi:nqe210106]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (BS::thread_pool::*)(unsigned int, std::__1::function<void ()> const&), BS::thread_pool*, unsigned int, std::__1::function<void ()>>>(void*) + 84 (thread.h:168)
8   libsystem_pthread.dylib       	       0x180c41c58 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x180c3cc1c thread_start + 8

Thread 11:

Thread 12:

Thread 13:

Thread 14:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x180bfdc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x180c10574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x180c069c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x180bfdfc0 mach_msg + 24
4   CoreFoundation                	       0x180cff0d8 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x180cfd9c4 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x180dd01c4 _CFRunLoopRunSpecificWithOptions + 532
7   AppKit                        	       0x18524dc7c _NSEventThread + 184
8   libsystem_pthread.dylib       	       0x180c41c58 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x180c3cc1c thread_start + 8

Thread 15:

Thread 16:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x180bfdbb0 semaphore_wait_trap + 8
1   caulk                         	       0x18d58be00 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x18d58bcac caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x18d58b94c void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x180c41c58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x180c3cc1c thread_start + 8

Thread 17:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x180bfdbb0 semaphore_wait_trap + 8
1   caulk                         	       0x18d58be00 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x18d58bcac caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x18d58b94c void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x180c41c58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x180c3cc1c thread_start + 8

Thread 18:: caulk::deferred_logger
0   libsystem_kernel.dylib        	       0x180bfdbb0 semaphore_wait_trap + 8
1   caulk                         	       0x18d58be00 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x18d58bcac caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x18d58b94c void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x180c41c58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x180c3cc1c thread_start + 8

Thread 19:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	       0x180bfdbbc semaphore_wait_signal_trap + 8
1   caulk                         	       0x18d5a92a8 caulk::mach::semaphore::wait_signal_or_error(caulk::mach::semaphore&) + 36
2   CoreAudio                     	       0x183f8ea40 HALC_ProxyIOContext::IOWorkLoop() + 4952
3   CoreAudio                     	       0x183f8d04c invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 172
4   CoreAudio                     	       0x18414b0ac HALC_IOThread::Entry(void*) + 88
5   libsystem_pthread.dylib       	       0x180c41c58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x180c3cc1c thread_start + 8

Thread 20:: AudioSession - RootQueue
0   libsystem_kernel.dylib        	       0x180bfdbc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x180abbdb8 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x180a88ae8 _dispatch_semaphore_wait_slow + 76
3   libdispatch.dylib             	       0x180a9877c _dispatch_worker_thread + 324
4   libsystem_pthread.dylib       	       0x180c41c58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x180c3cc1c thread_start + 8

Thread 21:

Thread 22:
0   libsystem_kernel.dylib        	       0x180c01308 __semwait_signal + 8
1   libsystem_c.dylib             	       0x180addcc0 nanosleep + 220
2   libc++.1.dylib                	       0x180b59f14 std::__1::this_thread::sleep_for(std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&) + 84
3   BattleShip                    	       0x10315759c void std::__1::this_thread::sleep_for[abi:nqe210106]<long long, std::__1::ratio<1l, 1000l>>(std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000l>> const&) + 244 (this_thread.h:51)
4   BattleShip                    	       0x1031562b4 (anonymous namespace)::WatchdogLoop() + 160 (port_watchdog.cpp:373)
5   BattleShip                    	       0x1031586b0 std::__1::__invoke_result_impl<void, void (*)()>::type std::__1::__invoke[abi:nqe210106]<void (*)()>(void (*&&)()) + 28 (invoke.h:87)
6   BattleShip                    	       0x103158688 void std::__1::__thread_execute[abi:nqe210106]<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (*)()>(std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (*)()>&, std::__1::__tuple_indices<>) + 28 (thread.h:159)
7   BattleShip                    	       0x1031584a4 void* std::__1::__thread_proxy[abi:nqe210106]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (*)()>>(void*) + 84 (thread.h:168)
8   libsystem_pthread.dylib       	       0x180c41c58 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x180c3cc1c thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000001   x1: 0x0000000000000000   x2: 0x0000000000000010   x3: 0x000000010415f518
    x4: 0x000000010415f2c0   x5: 0xa9807f0968abfe81   x6: 0x000a2d2d2d2d2029   x7: 0xfffff0003ffff800
    x8: 0x000000011f6b4000   x9: 0x00000000ffffffcd  x10: 0x0000000000000040  x11: 0x000000000000000d
   x12: 0x0000000000000000  x13: 0x0000000000000000  x14: 0x0000000000000000  x15: 0x0000000000000000
   x16: 0x0000000000000004  x17: 0x00000001ee3feed0  x18: 0x0000000000000000  x19: 0xa9807f0968abfe81
   x20: 0x000000010415f728  x21: 0x00000001ecde0000  x22: 0xfffffffffffffff0  x23: 0x00000001ecdc3760
   x24: 0x0000000000000001  x25: 0x000000016cf72d40  x26: 0x00000001ecdc3770  x27: 0x0000000000000000
   x28: 0x0000000000000000   fp: 0x000000010415f230   lr: 0x00000001031572ec
    sp: 0x000000010415f1e0   pc: 0x0000000103157304 cpsr: 0x60001000
   far: 0x0000000000000000  esr: 0x56000080 (Syscall)

Binary Images:
       0x102e8c000 -        0x103cdffff BattleShip (*) <fe850b22-cb79-3834-b33c-d551fcb09c46> /Users/USER/*/BattleShip
       0x105aa0000 -        0x105babfff libSDL2-2.0.0.dylib (*) <a7322e43-de04-3933-8c0e-2c8c0d8ad1f4> /opt/homebrew/*/libSDL2-2.0.0.dylib
       0x1059c8000 -        0x105a17fff libGLEW.2.3.1.dylib (*) <86e041ca-f63e-3f87-b34f-778c069aa6e7> /opt/homebrew/*/libGLEW.2.3.1.dylib
       0x105958000 -        0x10596bfff libzip.5.5.dylib (*) <d7a1623f-faea-3a2e-8ca0-7b577045c02a> /opt/homebrew/*/libzip.5.5.dylib
       0x105980000 -        0x10598bfff libtinyxml2.11.0.0.dylib (*) <e3b1f993-df67-3ec3-a61c-6dfeb6cf0812> /opt/homebrew/*/libtinyxml2.11.0.0.dylib
       0x105cfc000 -        0x105d23fff libspdlog.1.17.0.dylib (*) <0623dcdb-5ae6-36bf-89b7-48ffff72d610> /opt/homebrew/*/libspdlog.1.17.0.dylib
       0x105c10000 -        0x105c23fff libfmt.12.1.0.dylib (*) <52690c9c-fca8-3d02-bf7e-8d61bfcaf455> /opt/homebrew/*/libfmt.12.1.0.dylib
       0x105c3c000 -        0x105c5bfff liblzma.5.dylib (*) <43c01aff-c040-33ff-bb38-5e1ec42d9e75> /opt/homebrew/*/liblzma.5.dylib
       0x105e0c000 -        0x105e93fff libzstd.1.5.7.dylib (*) <1ce1197a-4a2b-3036-984e-95599210332b> /opt/homebrew/*/libzstd.1.5.7.dylib
       0x10bd08000 -        0x10c493fff com.apple.AGXMetalG13X (351.2) <7ba41324-25b3-31d6-8b07-0bc30dfe906b> /System/Library/Extensions/AGXMetalG13X.bundle/Contents/MacOS/AGXMetalG13X
       0x106268000 -        0x106273fff libobjc-trampolines.dylib (*) <ca58aa96-b997-3a6d-9132-19d49be4b3e9> /usr/lib/libobjc-trampolines.dylib
       0x11f7bc000 -        0x11f8f7fff com.apple.audio.units.Components (1.14) <39d246cc-28de-35c9-a46f-34bc747ca6cf> /System/Library/Components/CoreAudio.component/Contents/MacOS/CoreAudio
       0x11f780000 -        0x11f797fff com.apple.iokit.IOHIDLib (2.0.0) <f9cc0803-6f3d-38b6-b311-789833568ac7> /System/Library/Extensions/IOHIDFamily.kext/Contents/PlugIns/IOHIDLib.plugin/Contents/MacOS/IOHIDLib
       0x180c48000 -        0x180c50963 libsystem_platform.dylib (*) <160fd864-8d15-36fc-9e97-9725388cfafe> /usr/lib/system/libsystem_platform.dylib
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x180bfd000 -        0x180c3a2af libsystem_kernel.dylib (*) <cc1cf985-bc65-3725-809f-4c1e36b8f4ba> /usr/lib/system/libsystem_kernel.dylib
       0x180c3b000 -        0x180c47b3b libsystem_pthread.dylib (*) <4f33683c-18c8-39a1-800b-2e3bd43bcc13> /usr/lib/system/libsystem_pthread.dylib
       0x180b51000 -        0x180be1ae7 libc++.1.dylib (*) <5013c0f8-84a9-3b56-9feb-c353816a750f> /usr/lib/libc++.1.dylib
       0x180c81000 -        0x1811df31f com.apple.CoreFoundation (6.9) <04e3598b-f226-3250-b3b2-ce938dd4db7e> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1850f3000 -        0x186815f9f com.apple.AppKit (6.9) <cf57a4fc-4be3-3d95-b543-d744e8718b26> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x18d58a000 -        0x18d5b305f com.apple.audio.caulk (1.0) <47e71130-9608-3d99-aceb-df5638bc08df> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x183d8d000 -        0x184522e7f com.apple.audio.CoreAudio (5.0) <242b3e7e-7a94-33da-9d5b-c6739557ceb9> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x180a85000 -        0x180acc23f libdispatch.dylib (*) <f071efe4-299f-3089-acc4-0025b8ffb52a> /usr/lib/system/libdispatch.dylib
       0x192543000 -        0x192604edf com.apple.MediaExperience (1.0) <507b3fe7-c5c1-30db-935c-c478ff7b4096> /System/Library/PrivateFrameworks/MediaExperience.framework/Versions/A/MediaExperience
       0x180ad0000 -        0x180b50d9f libsystem_c.dylib (*) <694b7881-1bf3-3d0f-8f19-b50ae4e8ef8a> /usr/lib/system/libsystem_c.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.8G resident=0K(0%) swapped_out_or_unallocated=1.8G(100%)
Writable regions: Total=461.9M written=705K(0%) resident=705K(0%) swapped_out=0K(0%) unallocated=461.2M(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
AttributeGraph Data               1024K        1 
CG image                            96K        1 
ColorSync                           16K        1 
CoreAnimation                      320K       19 
CoreGraphics                        48K        3 
CoreUI image data                  496K        4 
Foundation                          16K        1 
Kernel Alloc Once                   32K        1 
MALLOC                           112.0M       32 
MALLOC guard page                 3184K        4 
MALLOC_LARGE (reserved)          256.0M        1         reserved VM address space (unallocated)
Memory Tag 22                     64.0M        1 
STACK GUARD                        352K       22 
Stack                             19.7M       23 
Stack Guard                       56.0M        1 
VM_ALLOCATE                       3344K       29 
__AUTH                            5990K      631 
__AUTH_CONST                      89.2M     1018 
__CTF                               824        1 
__DATA                            38.7M      976 
__DATA_CONST                      34.9M     1035 
__DATA_DIRTY                      8315K      873 
__FONT_DATA                        2352        1 
__LINKEDIT                       600.0M       14 
__OBJC_RO                         79.1M        1 
__OBJC_RW                         2599K        1 
__TEXT                             1.2G     1057 
__TPRO_CONST                       128K        2 
dyld private memory                320K        2 
mapped file                      284.3M       33 
page table in kernel               705K        1 
shared memory                     1552K       19 
===========                     =======  ======= 
TOTAL                              2.8G     5811 
TOTAL, minus reserved VM space     2.6G     5811 


-----------
Full Report
-----------

{"app_name":"BattleShip","timestamp":"2026-06-10 04:13:52.00 -0400","app_version":"","slice_uuid":"fe850b22-cb79-3834-b33c-d551fcb09c46","build_version":"","platform":1,"share_with_app_devs":0,"is_first_party":1,"bug_type":"309","os_version":"macOS 26.5.1 (25F80)","roots_installed":0,"incident_id":"12808630-42CA-4A66-881D-BF7370DE4FFB","name":"BattleShip"}
{
  "uptime" : 150000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "MacBookPro18,3",
  "coalitionID" : 1110,
  "osVersion" : {
    "train" : "macOS 26.5.1",
    "build" : "25F80",
    "releaseType" : "User"
  },
  "captureTime" : "2026-06-10 04:13:31.2612 -0400",
  "codeSigningMonitor" : 2,
  "incident" : "12808630-42CA-4A66-881D-BF7370DE4FFB",
  "pid" : 25865,
  "translated" : false,
  "cpuType" : "ARM-64",
  "procLaunch" : "2026-06-10 04:13:29.6668 -0400",
  "procStartAbsTime" : 3630118079394,
  "procExitAbsTime" : 3630155814595,
  "procName" : "BattleShip",
  "procPath" : "\/Users\/USER\/*\/BattleShip",
  "parentProc" : "Exited process",
  "parentPid" : 25039,
  "coalitionName" : "com.apple.Terminal",
  "crashReporterKey" : "9C183AA1-F739-571F-E98F-17FB16643A10",
  "appleIntelligenceStatus" : {"state":"available"},
  "developerMode" : 1,
  "responsiblePid" : 1497,
  "responsibleProc" : "Terminal",
  "codeSigningID" : "BattleShip",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570556929,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"KwAAFOAXQPkBAoDSRgAAlGAAADcBAAAUJQAAFOgXQPnoEwD56BNA+Q==","atPC":"CAFA+egPAPnoE0D5CAVA+egLAPnoC0D5aAAAtQEAABQZAAAU6AtA+Q=="},
  "bootSessionUUID" : "3A748BA8-6352-4D81-AA7E-A6CCFFCFC09A",
  "wakeTime" : 145687,
  "sleepWakeUUID" : "8D6EC8B4-8BA4-4B63-803B-03EE6EC01F7B",
  "sip" : "enabled",
  "vmRegionInfo" : "0x11f6b4000 is in 0x11f6b4000-0x11f6b8000;  bytes after start: 0  bytes before end: 16383\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      VM_ALLOCATE                 11f674000-11f6b4000    [  256K] rw-\/rwx SM=PRV  \n--->  VM_ALLOCATE                 11f6b4000-11f6b8000    [   16K] ---\/rwx SM=PRV  \n      VM_ALLOCATE                 11f6b8000-11f6f8000    [  256K] rw-\/rwx SM=PRV  ",
  "exception" : {"codes":"0x0000000000000002, 0x000000011f6b4000","rawCodes":[2,4822089728],"type":"EXC_BAD_ACCESS","signal":"SIGBUS","subtype":"KERN_PROTECTION_FAILURE at 0x000000011f6b4000"},
  "vmregioninfo" : "0x11f6b4000 is in 0x11f6b4000-0x11f6b8000;  bytes after start: 0  bytes before end: 16383\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      VM_ALLOCATE                 11f674000-11f6b4000    [  256K] rw-\/rwx SM=PRV  \n--->  VM_ALLOCATE                 11f6b4000-11f6b8000    [   16K] ---\/rwx SM=PRV  \n      VM_ALLOCATE                 11f6b8000-11f6f8000    [  256K] rw-\/rwx SM=PRV  ",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
