profile      artifacts\performance\2026-08-11_c119-lane\arm9-profile.csv
elf          builds\build-c119-profile-gate\smash64ds-battle-playable-tickhud-hwtri.elf
pc rows      54,312,145
cycles       3,989,673,258
unattributed 66,659 (0.00% -- BIOS, ITCM stubs, data)
symbols hit  1,381 of 3,569 FUNC symbols

section sizes
  .itcm               32,152
  .text.hot            4,588  free 3,604 of cap 8,192
  .text.hot.draw       5,256  free 2,936 of cap 8,192
  .main.bss        1,455,280

== 0. stall accounting by tier (placement can only touch non-mem stall) ==
   excluding idle spin: armWaitForIrq
tier                   cycles        insns  cyc/insn  nonmem stall     %    mem stall     %
--------------  -------------  -----------  --------  ------------  ----  -----------  ----
.itcm             768,833,517  394,279,192      1.95   107,343,567  14.0  267,210,758  34.8
.text.hot         132,484,827   32,476,382      4.08    40,916,757  30.9   59,091,688  44.6
.text.hot.draw    113,799,637   50,097,625      2.27    23,806,714  20.9   39,895,298  35.1
.main           2,259,777,923  623,678,877      3.62   656,400,080  29.0  979,698,966  43.4

== A. top 400 symbols by measured cycles ==
     cycles   %tot   bytes      cyc/byte  tier            symbol
  1,037,816   0.03      72      14,414.1  .main           ndsCameraPublishPersp
  1,036,257   0.03     204       5,079.7  .main           efDisplayZPerspAAXLUProcDisplay
  1,034,568   0.03      32      32,330.2  .main           __aeabi_idivmod
  1,033,786   0.03      84      12,307.0  .main           ndsBaseMPProcessCheckFloorEdgeCollisionR
  1,018,590   0.03      72      14,147.1  .main           ndsPlatformTickHudSample
  1,012,229   0.03     116       8,726.1  .main           ndsIFCommonRouteGObjToLowerTextHUD
  1,002,255   0.03     414       2,420.9  .main           func_ovl2_800EDBA4
  1,002,123   0.03      44      22,775.5  .main           ifCommonBattleUpdateInterfaceAll
    993,967   0.02   1,648         603.1  .main           ndsRendererAdapterPrepareInitialMatrices
    987,578   0.02     196       5,038.7  .main           gmCollisionGetWorldPosition
    987,320   0.02     172       5,740.2  .main           ndsRendererFinishNativeStageOwner
    985,335   0.02      84      11,730.2  .main           syControllerUpdateGlobalData
    980,817   0.02     282       3,478.1  .main           syMatrixRotRpyRF
    979,789   0.02      32      30,618.4  .itcm           __floatsisf (+1 alias)
    975,660   0.02     728       1,340.2  .main           ndsPlatformCommitOriginalSpritePreviewLayer
    975,204   0.02     204       4,780.4  .main           syUtilsArcTan2
    970,598   0.02     216       4,493.5  .main           ndsSObjPreviewEndFrame
    967,491   0.02     236       4,099.5  .main           ndsRelocRemoveFighterAObj16LoadedAliases.part.0
    966,947   0.02     272       3,555.0  .main           ftCommonWalkProcInterrupt
    959,569   0.02      72      13,327.3  .text.hot       battleship_ftMainProcPhysicsMapCapture
    953,513   0.02     120       7,945.9  .main           ndsPlatformReadInput
    947,644   0.02      52      18,223.9  .main           syMatrixLookAtReflect
    946,650   0.02     212       4,465.3  .itcm           threadBlock
    929,009   0.02      12      77,417.4  .main           sySchedulerGetTicCount
    928,494   0.02      28      33,160.5  .main           mpCollisionCheckLWallLineCollisionSame
    916,819   0.02      48      19,100.4  .main           syUtilsRandFloat
    914,073   0.02     100       9,140.7  .itcm           ndsRendererRecordLoadBlock
    907,260   0.02     528       1,718.3  .main           func_ovl3_8013877C
    897,382   0.02      36      24,927.3  .main           ftMainProcSearchCatch
    889,746   0.02      68      13,084.5  .main           ndsEFManagerIsVisualEffectGObj
    882,148   0.02      56      15,752.6  .main           ndsFighterDisplayContractCheckTargetInBounds
    879,792   0.02   1,236         711.8  .main           battleship_ftMainSearchHitItem
    870,101   0.02     156       5,577.6  .main           ndsBattlePlayablePacingUpdate
    861,393   0.02      96       8,972.8  .main           ndsR2AnimCacheArenaStillOwned
    835,007   0.02     188       4,441.5  .main           validate
    831,548   0.02     136       6,114.3  .main           ftMainGetGroundHitObstacle
    826,842   0.02      48      17,225.9  .main           ndsFighterDisplayContractSetLightCount
    819,936   0.02     148       5,540.1  .main           _nitroromFdRead
    814,718   0.02     228       3,573.3  .itcm           __arm_excpt_irq
    813,696   0.02     176       4,623.3  .main           ndsR2AnimAdvanceTail.constprop.0
    802,057   0.02     232       3,457.1  .main           ndsWhispyAOTDescForBytecode
    798,046   0.02      28      28,501.6  .main           ndsFighterDisplayContractSetCycleType
    792,149   0.02     100       7,921.5  .main           ndsRendererFinishWhispyNativePacket
    785,445   0.02      52      15,104.7  .main           __get_handle
    775,196   0.02   2,324         333.6  .main           ftMainParseMotionEvent
    774,702   0.02      24      32,279.2  .main           __libc_lock_acquire
    773,177   0.02   2,220         348.3  .main           wpMarioFireballProcMap
    770,588   0.02      94       8,197.7  .main           __ssprint_r
    767,926   0.02     252       3,047.3  .main           sySchedulerExecuteTasksAll
    759,241   0.02      72      10,545.0  .main           ndsFighterDisplayContractSubmitStageFighters
    730,124   0.02      72      10,140.6  .main           ndsRendererAdapterNativeStageSegmentGObj
    728,616   0.02      44      16,559.5  .main           portCoroutineResume
    720,703   0.02     104       6,929.8  .main           grPupupuWhispyUpdateBlink
    719,145   0.02     140       5,136.8  .main           ndsR2AnimCacheFind
    714,533   0.02      56      12,759.5  .main           syControllerReadDeviceData
    712,901   0.02      28      25,460.8  .itcm           armDCacheInvalidate
    704,653   0.02     432       1,631.1  .main           wpProcessProcWeaponMain
    700,443   0.02      84       8,338.6  .main           strncasecmp
    699,508   0.02      36      19,430.8  .main           ftMainProcSearchHitAll
    694,288   0.02     112       6,199.0  .main           cosf
    691,259   0.02      28      24,687.8  .main           mpCollisionCheckRWallLineCollisionSame
    686,568   0.02       0           0.0  .itcm           armContextLoadFromSvc
    683,170   0.02     156       4,379.3  .itcm           ndsRendererRecordSetTileSize
    681,989   0.02      76       8,973.5  .main           ndsOsPostVBlank
    673,178   0.02     164       4,104.7  .main           ftComputerProcessTrait
    664,773   0.02     116       5,730.8  .main           sinf
    663,864   0.02     124       5,353.7  .main           _FAT_read_r
    660,283   0.02      90       7,336.5  .main           _write_r
    657,723   0.02     192       3,425.6  .main           ftPhysicsApplyAirVelDriftFastFall
    655,884   0.02     198       3,312.5  .main           ftCommonGroundCheckInterrupt
    655,361   0.02     620       1,057.0  .main           sySchedulerThreadMain

== E. per-frame split on the 80 costliest frames (non-idle): 80 marked frames vs 1520 control ==
   marked   301,416,923 cycles, 3,767,712/frame
   control  3,688,189,652 cycles, 2,426,441/frame
   premium  1,341,271/frame
   marked frames (region ids, frame = START + id): 26, 69, 78, 82, 124, 138, 150, 151, 164, 195, 219, 233, 247, 276, 281, 290, 304, 341, 353, 359, 372, 401, 410, 438, 446, 451, 461, 468, 478, 493, 499, 521, 536, 605, 620, 645, 662, 704, 708, 717, 731, 746, 779, 787, 795, 874, 977, 990, 991, 1003, 1016, 1022, 1026, 1066, 1079, 1092, 1103, 1113, 1128, 1143, 1156, 1157, 1170, 1225, 1227, 1243, 1318, 1347, 1376, 1388, 1400, 1401, 1402, 1412, 1471, 1485, 1500, 1512, 1523, 1558

+cyc/frame  %prem  of it mem    +insn    cyc/insn  tier            symbol
----------  -----  ---------  -------  ----------  --------------  -----------------------------------------------------------
   223,255   16.6     49,376  176,763         1.3  .main           ndsPlatformRenderDebugHud
   134,459   10.0          0       18     7,581.9  .itcm           armWaitForIrq
    67,326    5.0     51,188   20,957         3.2  .itcm           memcpy
    36,554    2.7      8,109   13,028         2.8  .main           _svfiprintf_r
    31,473    2.3      7,674    8,870         3.5  .main           _vfiprintf_r
    27,247    2.0      7,352    7,910         3.4  .main           __ssvfiscanf_r
    26,954    2.0      3,412   17,860         1.5  .main           __udivmoddi4
    25,282    1.9     24,096    1,256        20.1  .itcm           armCopyMem32
    25,028    1.9     10,183   15,105         1.7  .main           get_fat.isra.0
    24,979    1.9          0   21,158         1.2  .itcm           __aeabi_fadd
    24,740    1.8      5,288   19,046         1.3  .main           ndsRelocNormalizeFighterAObj16File
    24,598    1.8     12,200   12,990         1.9  .main           consolePrintChar
    22,350    1.7      4,718   12,557         1.8  .main           ndsRelocAssetIDForToken.part.0
    20,850    1.6          0   18,577         1.1  .itcm           __aeabi_fmul (+1 alias)
    18,880    1.4     15,293    4,206         4.5  .itcm           memset
    18,707    1.4      8,145   10,207         1.8  .main           mutexUnlock
    18,664    1.4      6,363    8,929         2.1  .main           __utf8_mbtowc
    18,028    1.3      6,350    9,446         1.9  .main           ndsR2FtAnimParseDObjFigatree
    15,782    1.2      3,478   11,420         1.4  .main           f_lseek
    15,716    1.2      8,459    6,335         2.5  .main           mutexLock
    13,438    1.0          0    9,765         1.4  .main           __udivsi3 (+1 alias)
    13,339    1.0      5,694    6,005         2.2  .main           memmove
    13,335    1.0      2,652   11,057         1.2  .main           ndsDrawSObjIntoPreview
    13,047    1.0      3,890    8,037         1.6  .main           ndsR2AnimValueQ
    12,196    0.9      5,098    6,842         1.8  .main           ndsPlatformCommitOriginalSpritePreviewLayer
    12,174    0.9      5,456    5,556         2.2  .text.hot       gcPlayDObjAnimJoint
    11,916    0.9      4,727    6,789         1.8  .main           f_read
    11,459    0.9      5,899    5,496         2.1  .main           __getreent
    11,112    0.8      7,113    3,167         3.5  .main           threadRemoveWaiter
    10,410    0.8      3,241    3,308         3.1  .main           _read_r
     8,258    0.6      1,680    4,609         1.8  .main           con_write
     7,925    0.6      3,062    2,583         3.1  .main           _nitroromFdRead
     7,813    0.6      2,759    3,288         2.4  .main           validate
     7,450    0.6      2,229    4,534         1.6  .main           strncasecmp
     7,042    0.5      4,707      734         9.6  .main           battleship_ftMainSetStatus
     6,439    0.5      2,080    4,318         1.5  .main           ndsRelocApplyWordByteSwap
     6,422    0.5      3,941    1,278         5.0  .main           ftParamUpdateAnimKeys
     6,397    0.5      1,241    2,946         2.2  .main           __sfvwrite_r
     6,249    0.5      2,101    1,943         3.2  .main           __libc_lock_acquire
     6,238    0.5      3,393    2,285         2.7  .main           _FAT_read_r
     6,174    0.5      2,844    3,234         1.9  .main           __locale_mb_cur_max
     6,067    0.5      2,258    1,385         4.4  .main           __gnu_thumb1_case_uhi
     5,965    0.4      1,316    2,089         2.9  .main           _strtol_l.part.0
     5,632    0.4      2,300    2,155         2.6  .main           __ssputs_r
     5,605    0.4        909    3,283         1.7  .main           move_window
     5,382    0.4      4,016    2,443         2.2  .main           __syscall_getreent
     5,206    0.4      2,339    2,086         2.5  .main           __get_handle
     5,174    0.4      1,875    1,826         2.8  .main           strlen
     5,159    0.4      2,555    1,681         3.1  .main           _dvmDiscCacheReadWrite
     5,114    0.4      4,315      463        11.0  .main           gcAddDObjAnimJoint
     5,091    0.4      3,234    1,356         3.8  .main           ndsR2AnimBuildTrackTable.constprop.0.isra.0
     4,721    0.4      2,723    2,185         2.2  .main           ndsR2AnimAObjToQ
     4,542    0.3        891    2,462         1.8  .main           __clzsi2
     4,347    0.3      1,673    2,102         2.1  .main           ndsR2AnimTargetValue.constprop.0
     4,336    0.3      2,854      503         8.6  .main           ndsAudioFgmPlayAtPan
     4,241    0.3      3,157      574         7.4  .main           ndsFTParamsInvalidateSubtree
     4,040    0.3          0    3,660         1.1  .itcm           __aeabi_fdiv (+1 alias)
     3,851    0.3      1,870    1,943         2.0  .main           __libc_lock_release
     3,762    0.3      1,458    1,701         2.2  .main           func_ovl2_800ED490
     3,726    0.3      1,893    1,627         2.3  .main           ndsRelocFindLoadedFileContaining
     3,564    0.3          0    1,301         2.7  .itcm           armDCacheInvalidate
     3,483    0.3      1,117    2,122         1.6  .main           __ssprint_r
     3,476    0.3      1,672    2,468         1.4  .main           nitroromReadIter
     3,438    0.3      1,128    1,344         2.6  .main           sqrtf
     3,245    0.2      1,488      324        10.0  .main           _write_r
     3,188    0.2        995    1,233         2.6  .main           __clzdi2
     3,104    0.2      2,194      543         5.7  .main           lbCommonAddFighterPartsFigatree
     2,976    0.2        538    1,040         2.9  .main           __aeabi_uldivmod
     2,930    0.2      1,692      495         5.9  .main           __sbprintf
     2,718    0.2        871    1,550         1.8  .main           ndsRelocRemoveFighterAObj16StatusAliases.part.0
     2,694    0.2      1,709      473         5.7  .main           __syscall_lock_acquire_recursive
     2,694    0.2        853    1,237         2.2  .main           gmCollisionSetInvertMatrix
     2,672    0.2        858    1,317         2.0  .text.hot.draw  ndsRendererMtxMulAffine20p12
     2,602    0.2        759    1,012         2.6  .main           gmCollisionTransformMatrixAll
     2,519    0.2        865    1,353         1.9  .main           ndsRendererHardwareResolveOrBindTexture
     2,482    0.2        950      899         2.8  .main           ndsRendererSubmitNativeImpactWave
     2,416    0.2        900    1,333         1.8  .main           read
     2,415    0.2      1,731      308         7.8  .main           ndsR2AnimCacheFind
     2,332    0.2        882    1,006         2.3  .main           gmCollisionTestRectangle
     2,315    0.2      1,251      725         3.2  .main           ndsAObjEvent32NormalizeScript
     2,291    0.2      1,568      485         4.7  .main           gcParseMObjMatAnimJoint
     2,287    0.2      1,428      190        12.1  .main           ndsRendererAdapterSubmitStageDL
     2,278    0.2      1,362      518         4.4  .main           ndsFighterMarioFoxDLAllDrawForSlot.constprop.0
     2,270    0.2      1,103    1,399         1.6  .main           ndsEffectPacketRecord
     2,200    0.2        925      306         7.2  .main           __libc_lock_release_recursive
     2,161    0.2        503      444         4.9  .main           __sflush_r
     2,132    0.2      1,257      347         6.1  .main           ndsRelocFinalizeLoadedFile
     2,087    0.2        771      238         8.8  .main           ndsPlatformPrintDebugLine
     2,016    0.2        642      324         6.2  .main           _vsniprintf_r
     1,986    0.1          0      723         2.7  .itcm           armDCacheFlush
     1,980    0.1        612    1,018         1.9  .main           ndsRendererAdapterBuildDObjXObjMatrix
     1,970    0.1      1,159      640         3.1  .itcm           ndsRendererNativeEmitProductionPrimitiveGroups
     1,933    0.1      1,272      370         5.2  .main           ftGetStruct
     1,916    0.1      1,171      362         5.3  .main           siscanf
     1,872    0.1      1,231      369         5.1  .main           ndsRelocRemoveFighterAObj16LoadedAliases.part.0
     1,805    0.1        793      666         2.7  .main           ndsBaseGcPlayMObjMatAnim
     1,759    0.1          0      216         8.1  .main           __syscall_lock_acquire
     1,754    0.1        679      783         2.2  .itcm           ndsRendererHardwareSubmitVertex
     1,730    0.1        483      938         1.8  .main           gmCollisionGetWorldPosition
     1,656    0.1        628      532         3.1  .main           ndsBaseGcPlayDObjAnimJoint
     1,641    0.1      1,020      355         4.6  .main           func_ovl2_800EDBA4
     1,611    0.1        330      870         1.9  .main           disk_status
     1,573    0.1        536      210         7.5  .main           _fseeko_r
     1,558    0.1        267      166         9.4  .main           __aeabi_uidivmod
     1,553    0.1      1,254      484         3.2  .main           ff_mutex_take
     1,523    0.1        555      854         1.8  .main           ndsRelocPointerRangeInLoadedFile
     1,438    0.1        313      607         2.4  .main           __aeabi_lmul (+1 alias)
     1,394    0.1        170      410         3.4  .main           _fflush_r
     1,389    0.1        905      493         2.8  .itcm           ndsRendererExecuteNativeFighterOwnerProduction
     1,314    0.1        581      195         6.7  .main           ftMainParseMotionEvent
     1,311    0.1        386      171         7.6  .main           vsniprintf
     1,308    0.1          0    1,121         1.2  .itcm           __aeabi_fcmpeq
     1,250    0.1        588       95        13.2  .main           lbRelocGetForceExternHeapFile
     1,242    0.1        762      226         5.5  .main           ndsRelocRegisterLoadedFile
     1,233    0.1        177      559         2.2  .main           nitroromResolvePath
     1,218    0.1        741      546         2.2  .itcm           ndsRendererNativePrepareProductionRun
     1,213    0.1        902      185         6.6  .main           tickGetCount
     1,212    0.1        682      374         3.2  .main           lbCommonSin
     1,204    0.1        576      229         5.3  .main           __swrite
     1,197    0.1        388      146         8.2  .main           _fread_r
     1,173    0.1        700      464         2.5  .itcm           ndsRendererScanList
     1,161    0.1        510      419         2.8  .main           lbCommonCos
     1,146    0.1        532      198         5.8  .main           lbParticleDrawTextures
     1,112    0.1        200      343         3.2  .main           __sprint_r
     1,100    0.1        511      204         5.4  .main           gcPlayAnimAll
     1,063    0.1        278      678         1.6  .main           mpCollisionGetFCCommonFloor
     1,055    0.1        392      331         3.2  .main           gcParseDObjAnimJoint
     1,050    0.1        548      306         3.4  .main           __libc_lock_acquire_recursive
     1,032    0.1        623       70        14.7  .text.hot       battleship_ftMainProcUpdateInterrupt
     1,031    0.1        375      497         2.1  .main           ndsRelocApplyInternalPointerFixups
     1,025    0.1        260      381         2.7  .main           _strtol_r
     1,017    0.1        399      178         5.7  .main           ftMainUpdateMotionEventsAll
     1,015    0.1        591       98        10.3  .main           ndsRendererAdapterPrepareInitialMatrices
     1,000    0.1        756      173         5.8  .itcm           threadBlock
       985    0.1        565      181         5.4  .main           iprintf
       967    0.1        737       87        11.2  .main           ndsRendererPrepareWhispyQuadState
       952    0.1        674      106         9.0  .text.hot       gcRunGObjProcess
       939    0.1        251      431         2.2  .main           ndsStageMPAdjustFloorLoopWallSweep
       925    0.1        323      204         4.5  .main           __syscall_lock_release_recursive
       907    0.1        849      176         5.2  .itcm           ndsRendererSyncTextureTile
       889    0.1        225      250         3.6  .main           ndsRendererSubmitParticleQuad
       889    0.1        551      311         2.9  .itcm           __arm_excpt_irq
       864    0.1        332      368         2.3  .main           ndsRelocSetStatusBufferFile
       857    0.1        590      200         4.3  .main           ndsRendererLoadHardwareSplitMatrices
       853    0.1        399      353         2.4  .main           ndsRelocResolvePointerFromFileBase
       852    0.1        434      246         3.5  .main           __gnu_thumb1_case_uqi
       846    0.1        586      172         4.9  .main           ftDisplayMainDrawDefault
       828    0.1          0      699         1.2  .itcm           __aeabi_l2f (+1 alias)
       826    0.1          0      734         1.1  .itcm           __aeabi_fcmplt
       809    0.1        398      196         4.1  .main           _dvmDiscCacheReadSectors
       782    0.1        442       76        10.3  .main           ndsRendererAdapterBuildPersistentStageWorldMatrix
       777    0.1        468      110         7.1  .main           ndsAudioFgmUpdate.part.0
       766    0.1        535       71        10.8  .main           _nitroFS_read_r
       763    0.1        188      498         1.5  .main           ndsRendererHardwareTextureColor
       750    0.1        412       79         9.5  .main           ndsStageGCDrawAllLoopRecordDObjDraw
       739    0.1        416       85         8.7  .main           _lseek_r
       735    0.1        175      357         2.1  .main           func_ovl2_800EDE5C
       728    0.1        249      117         6.2  .main           lbParticleUpdateStruct.part.0
       701    0.1        290      148         4.7  .main           battleship_ftMainSearchHitFighter
       694    0.1        332      198         3.5  .main           gmCollisionGetFighterPartsWorldPosition
       691    0.1        312      286         2.4  .main           gcPlayMObjMatAnim
       685    0.1        458      198         3.5  .main           gmCollisionCheckFighterAttackDamageCollide
       678    0.1        389      135         5.0  .main           ndsRelocGetFileData
       669    0.0          0      216         3.1  .main           __syscall_lock_release
       655    0.0          0      511         1.3  .itcm           __aeabi_f2iz (+1 alias)
       655    0.0        604       43        15.1  .itcm           armContextLoadFromSvc
       640    0.0        293      125         5.1  .main           _pxiRecvIrqHandler
       632    0.0        251       94         6.7  .main           ftMainUpdateMotionEventsForwardEffect
       626    0.0        293      224         2.8  .main           ndsRendererTransformVertex20p12.part.0.isra.0
       621    0.0        280      120         5.2  .main           pxiSendExtPacket
       620    0.0        324      243         2.6  .itcm           ndsRendererNativeEmitProductionCrossRun.constprop.0
       616    0.0        308       54        11.4  .main           _FAT_seek_r
       610    0.0        100      374         1.6  .main           ndsRelocAddStatusNode.part.0
       604    0.0        311      213         2.8  .itcm           ndsRendererSubmitHardwareTriangle
       599    0.0        310      168         3.6  .main           ndsR2AnimPrebakeAObj16
       592    0.0        298      162         3.7  .main           ndsRendererAdapterBuildDObjLocalMatrix
       584    0.0        380      155         3.8  .main           ndsMPFindLineEndpoints
       571    0.0        385       98         5.8  .main           disk_read
       568    0.0        390      133         4.3  .itcm           ndsRendererNativeShadeProductionActions.constprop.0.isra.0
       567    0.0        244       94         6.0  .main           battleship_ftMainSearchHitWeapon
       558    0.0        180       88         6.4  .main           __srefill_r
       556    0.0        253      281         2.0  .itcm           ndsRendererMtxMul20p12
       555    0.0        101      240         2.3  .main           ndsStageMPSweepFloorLoopSweep
       538    0.0        258       63         8.6  .main           ndsRendererHardwareBeginTriangleBatch
       534    0.0        173      193         2.8  .main           ff_mutex_give
       530    0.0        164       79         6.7  .main           _malloc_r
       523    0.0        419       67         7.8  .main           lbParticleMakeStruct
       520    0.0        192       49        10.7  .main           ndsBaseFTCommonDamageInitDamageVars
       513    0.0        306      111         4.6  .main           ndsRendererNativeApplyMaterial.part.0
       512    0.0        303       88         5.8  .main           cpuGetTiming
       501    0.0        162      229         2.2  .main           ndsMPLineExtentSweepRejects
       488    0.0        234       27        18.3  .main           ndsBaseGcRunAll
       486    0.0        170       40        12.0  .main           ftMainUpdateColAnim
       482    0.0        177      299         1.6  .main           ndsRelocPointerIsFighterAObj16
       474    0.0        213      123         3.9  .main           pxiEndReceive
       470    0.0        162      105         4.5  .main           syMatrixTraRotRpyRSca
       463    0.0        172      281         1.6  .itcm           ndsRendererMtxLoadN64ToDS20p12
       460    0.0        161      160         2.9  .main           ndsRendererSubmitWhispyNativeQuad
       454    0.0        252       46         9.8  .main           ndsRendererHardwareBindTextureName
       451    0.0        182      194         2.3  .main           ndsRelocFindKnownFileContaining
       443    0.0        120      288         1.5  .main           ndsStageCollisionLoopGeometryReady
       432    0.0        209       86         5.0  .main           ndsWhispyAOTStructFuncRunLean.isra.0
       429    0.0        203       30        14.3  .text.hot       ftMainProcPhysicsMap
       424    0.0        205       60         7.1  .main           wpMarioFireballProcMap
       423    0.0        218       31        13.5  .main           battleship_ftMainProcParams
       410    0.0          0      307         1.3  .itcm           __aeabi_i2f
       407    0.0        373       30        13.4  .main           ndsRendererAdapterGetFrameCameraMatrices.part.0.constprop.0
       393    0.0        190       25        16.0  .main           ftMainPlayAnim
       392    0.0        220       33        12.0  .main           battleship_ftMainProcessHitCollisionStatsMain
       390    0.0        390       97         4.0  .main           ____libc_lock_release_from_arm
       387    0.0        216      105         3.7  .main           ndsRendererTransformCachedVertex
       383    0.0        251       79         4.8  .main           ndsR2AnimAdvanceTail.constprop.0
       382    0.0        114      113         3.4  .main           ndsRendererAdapterBuildFighterTraRotRpyDirect20p12
       382    0.0        169       67         5.7  .main           ifCommonPlayerDamageUpdateDigits
       373    0.0        233       97         3.8  .main           gmCollisionCheckWeaponAttackFighterDamageCollide
       367    0.0        112      149         2.5  .main           ftComputerCheckDetectTarget
       360    0.0        159       59         6.1  .main           _free_r
       354    0.0        179       34        10.3  .main           sniprintf
       350    0.0          0      307         1.1  .itcm           __aeabi_fcmpgt
       347    0.0        133      108         3.2  .main           ndsStageMPCeilFloorLoopSweep
       344    0.0        126       35         9.8  .main           ndsRendererAdapterBuildNativeMaterialSnapshot
       334    0.0        234       20        16.9  .main           ndsRendererInitTraversalState
       329    0.0        129       40         8.2  .main           _blkDevReadWriteSectors
       326    0.0        243       19        17.1  .main           glBindTexture
       322    0.0        216      105         3.1  .itcm           ndsRendererNativeApplyStateDelta
       315    0.0        101       52         6.1  .main           ndsBaseMPProcessCheckTestLWallCollisionAdjNew
       306    0.0        229      116         2.6  .main           ndsFighterDisplayContractSelectDL
       306    0.0        146       22        13.9  .main           ndsRelocAssetLoadIntoZeroedHeap
       298    0.0        126       38         7.8  .main           wpProcessProcWeaponMain
       293    0.0        252       31         9.6  .main           lbParticleMakeChildScriptID
       280    0.0        114       17        16.8  .main           ndsRendererProfileSetOwner
       272    0.0        112       25        10.8  .main           ndsRelocAssetFindEntry
       270    0.0        178       23        12.0  .main           ftParamsUpdateFighterPartsTransform
       269    0.0         59       70         3.8  .main           ndsRendererAdapterCaptureStageWorldSourceKey
       269    0.0          0      193         1.4  .itcm           __floatsisf (+1 alias)
       267    0.0         94       31         8.7  .main           ftParamMakeEffect
       265    0.0        107      161         1.7  .main           ndsRendererAdapterMaterialAnimHash
       261    0.0        157       19        13.7  .main           _nitroFS_seek_r
       260    0.0        150       21        12.6  .main           ndsR2AnimCacheArenaStillOwned
       259    0.0         64       53         4.9  .main           blkDevReadSectors
       257    0.0         78       52         5.0  .main           ndsBaseMPProcessCheckTestRWallCollisionAdjNew
       250    0.0         36       42         5.9  .main           ndsRendererAdapterF2LFixedWExact
       250    0.0        174        0     3,416.7  .main           ndsRendererCommitNativeStageSegment
       249    0.0        202       52         4.8  .main           ndsRendererHardwareEndBatch.part.0
       245    0.0        144       30         8.2  .main           ndsParticleSetCurrentCamera
       244    0.0         65       85         2.9  .main           __ieee754_rem_pio2f
       242    0.0         88       32         7.7  .main           soundPreparePcm
       242    0.0        173       27         9.1  .main           ndsRendererCaptureTextureLoad.part.0
       238    0.0        124       22        10.9  .main           ftPhysicsApplyGroundVelFriction
       237    0.0        150       40         6.0  .main           __sread
       236    0.0        102       38         6.2  .main           _soundPxiCheckCredits
       233    0.0        134       26         9.1  .main           ndsRendererLoadHardwareMatrixPair.constprop.0
       229    0.0          0       66         3.5  .main           _dvmIsAlignedAccess
       227    0.0         83       39         5.8  .main           gmCameraUpdateInterests
       226    0.0        139       21        10.6  .main           ndsRelocAssetIDForToken
       226    0.0        108      102         2.2  .itcm           threadSwitchTo
       225    0.0        119       -1      -191.6  .main           ndsStageGCDrawAllLoopRecordCapturedDisplay
       223    0.0         62       52         4.3  .main           ndsBaseGcPlayAnimAll
       218    0.0         58       76         2.9  .main           __kernel_sinf
       214    0.0         40       48         4.4  .main           syMatrixRotRpyRF
       211    0.0        149       81         2.6  .main           ndsRendererDecodeInputVertex.part.0
       211    0.0         92       54         3.9  .main           ndsRendererEnsureTransformedVertex.part.0
       211    0.0        152      -14       -14.7  .main           gcCaptureCameraGObj
       211    0.0         40       78         2.7  .main           __kernel_cosf
       210    0.0        116        7        31.1  .main           ndsRendererAdapterMarkDisplayProcHeads
       209    0.0         86       77         2.7  .main           ndsRendererFastPrepareRawSlots
       208    0.0        187       19        10.9  .main           lbParticleAddTransformForStruct
       208    0.0        115       31         6.8  .main           pxiBeginReceive
       205    0.0         89       48         4.3  .main           gmCollisionCheckFighterInFighterRange
       205    0.0        132       24         8.4  .main           __sfp
       204    0.0        138       14        14.5  .main           ndsPlatformRenderBattlePlayerText
       196    0.0         45       53         3.7  .main           ndsMPFCSegmentCrossesKernel
       195    0.0         82       11        18.3  .main           ndsRendererAdapterBeginStageTraversal
       192    0.0         39       47         4.1  .main           lbParticleGeneratorFuncRun
       192    0.0        125       17        11.3  .main           ndsRendererAdapterSubmitEffectDObjTree
       192    0.0          0      192         1.0  .itcm           __aeabi_fsub
       184    0.0         69       40         4.6  .main           soundPlaySample
       183    0.0         71      133         1.4  .itcm           threadUnblockOneByValue
       183    0.0        103       29         6.3  .main           ndsRendererAdapterFindStageWorldEntry
       181    0.0         66       53         3.4  .main           ndsRendererRecordOtherMode
       180    0.0         95       30         6.0  .main           ndsWhispyAOTGeneratorFuncRun
       180    0.0         52       16        11.3  .main           _fopen_r
       179    0.0        121       16        10.9  .main           _fstat_r
       178    0.0        111       19         9.5  .main           ndsRendererAdapterSubmitStageDObjTreeDepth
       177    0.0        164       14        12.3  .main           _nitroFS_fstat_r
       177    0.0         38       21         8.5  .main           fseek
       174    0.0         46       27         6.5  .main           lseek
       173    0.0        115       50         3.5  .main           ftDisplayMainDecideFogDraw
       172    0.0        105       30         5.7  .main           ndsRendererAcquireCurrentMatrixSnapshot
       172    0.0         60       16        10.9  .main           ndsRelocAssetReadHeaderFromFile
       171    0.0         92       23         7.5  .main           gcEjectDObj
       169    0.0         70       17         9.7  .main           pxiSendPacket
       169    0.0        109       19         8.8  .main           gcLinkGObjProcess
       168    0.0         63       23         7.4  .main           gmCollisionCheckWeaponInFighterRange
       167    0.0        117       16        10.8  .main           ftParamSetTexturePartID
       167    0.0        119        7        24.2  .main           syTaskmanRunTask
       166    0.0        110       13        12.7  .main           ndsRendererExecuteDisplayListWithVertexCache
       164    0.0         57       23         7.3  .main           fread
       162    0.0        106       10        16.5  .main           gcMakeGObjSPAfter
       162    0.0         79       17         9.7  .main           _close_r
       161    0.0         68       14        11.5  .main           ftMainSetStatus
